Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (8) instruction -> . loop_statement
    (9) base_instruction -> . assign_expression
    (10) base_instruction -> . keyword
    (57) if_statement -> . IF ( relation ) body
    (58) if_statement -> . IF ( relation ) body ELSE body
    (59) loop_statement -> . while_statement
    (60) loop_statement -> . for_statement
    (11) assign_expression -> . variable assign_op expression
    (43) keyword -> . PRINT sequence
    (44) keyword -> . BREAK
    (45) keyword -> . CONTINUE
    (46) keyword -> . RETURN expression
    (61) while_statement -> . WHILE ( relation ) body
    (62) for_statement -> . FOR ID = range body
    (12) variable -> . ID
    (13) variable -> . tensor_id
    (14) tensor_id -> . ID [ sequence ]

    {               shift and go to state 106
    IF              shift and go to state 10
    PRINT           shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    ID              shift and go to state 20

    body                           shift and go to state 116
    instruction                    shift and go to state 105
    base_instruction               shift and go to state 5
    if_statement                   shift and go to state 6
    loop_statement                 shift and go to state 7
    assign_expression              shift and go to state 8
    keyword                        shift and go to state 9
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    variable                       shift and go to state 13
    tensor_id                      shift and go to state 21

state 114

    (48) body -> { block . }
    (3) block -> block . { block }
    (4) block -> block . instruction
    (6) instruction -> . base_instruction ;
    (7) instruction -> . if_statement
    (8) instruction -> . loop_statement
    (9) base_instruction -> . assign_expression
    (10) base_instruction -> . keyword
    (57) if_statement -> . IF ( relation ) body
    (58) if_statement -> . IF ( relation ) body ELSE body
    (59) loop_statement -> . while_statement
    (60) loop_statement -> . for_statement
    (11) assign_expression -> . variable assign_op expression
    (43) keyword -> . PRINT sequence
    (44) keyword -> . BREAK
    (45) keyword -> . CONTINUE
    (46) keyword -> . RETURN expression
    (61) while_statement -> . WHILE ( relation ) body
    (62) for_statement -> . FOR ID = range body
    (12) variable -> . ID
    (13) variable -> . tensor_id
    (14) tensor_id -> . ID [ sequence ]

    }               shift and go to state 117
    {               shift and go to state 22
    IF              shift and go to state 10
    PRINT           shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    ID              shift and go to state 20

    instruction                    shift and go to state 23
    base_instruction               shift and go to state 5
    if_statement                   shift and go to state 6
    loop_statement                 shift and go to state 7
    assign_expression              shift and go to state 8
    keyword                        shift and go to state 9
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    variable                       shift and go to state 13
    tensor_id                      shift and go to state 21

state 115

    (63) range -> expression : expression .
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression
    (49) relation -> expression . comp_operator expression
    (51) comp_operator -> . >
    (52) comp_operator -> . <
    (53) comp_operator -> . EQ
    (54) comp_operator -> . GEQ
    (55) comp_operator -> . LEQ
    (56) comp_operator -> . NEQ

    {               reduce using rule 63 (range -> expression : expression .)
    IF              reduce using rule 63 (range -> expression : expression .)
    PRINT           reduce using rule 63 (range -> expression : expression .)
    BREAK           reduce using rule 63 (range -> expression : expression .)
    CONTINUE        reduce using rule 63 (range -> expression : expression .)
    RETURN          reduce using rule 63 (range -> expression : expression .)
    WHILE           reduce using rule 63 (range -> expression : expression .)
    FOR             reduce using rule 63 (range -> expression : expression .)
    ID              reduce using rule 63 (range -> expression : expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTSUM          shift and go to state 64
    DOTDIV          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTSUB          shift and go to state 67
    >               shift and go to state 69
    <               shift and go to state 70
    EQ              shift and go to state 71
    GEQ             shift and go to state 72
    LEQ             shift and go to state 73
    NEQ             shift and go to state 74

    comp_operator                  shift and go to state 68

state 116

    (58) if_statement -> IF ( relation ) body ELSE body .

    {               reduce using rule 58 (if_statement -> IF ( relation ) body ELSE body .)
    IF              reduce using rule 58 (if_statement -> IF ( relation ) body ELSE body .)
    PRINT           reduce using rule 58 (if_statement -> IF ( relation ) body ELSE body .)
    BREAK           reduce using rule 58 (if_statement -> IF ( relation ) body ELSE body .)
    CONTINUE        reduce using rule 58 (if_statement -> IF ( relation ) body ELSE body .)
    RETURN          reduce using rule 58 (if_statement -> IF ( relation ) body ELSE body .)
    WHILE           reduce using rule 58 (if_statement -> IF ( relation ) body ELSE body .)
    FOR             reduce using rule 58 (if_statement -> IF ( relation ) body ELSE body .)
    ID              reduce using rule 58 (if_statement -> IF ( relation ) body ELSE body .)
    $end            reduce using rule 58 (if_statement -> IF ( relation ) body ELSE body .)
    }               reduce using rule 58 (if_statement -> IF ( relation ) body ELSE body .)
    ELSE            reduce using rule 58 (if_statement -> IF ( relation ) body ELSE body .)


state 117

    (48) body -> { block } .

    ELSE            reduce using rule 48 (body -> { block } .)
    {               reduce using rule 48 (body -> { block } .)
    IF              reduce using rule 48 (body -> { block } .)
    PRINT           reduce using rule 48 (body -> { block } .)
    BREAK           reduce using rule 48 (body -> { block } .)
    CONTINUE        reduce using rule 48 (body -> { block } .)
    RETURN          reduce using rule 48 (body -> { block } .)
    WHILE           reduce using rule 48 (body -> { block } .)
    FOR             reduce using rule 48 (body -> { block } .)
    ID              reduce using rule 48 (body -> { block } .)
    $end            reduce using rule 48 (body -> { block } .)
    }               reduce using rule 48 (body -> { block } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for + in state 95 resolved as shift
WARNING: shift/reduce conflict for - in state 95 resolved as shift
WARNING: shift/reduce conflict for * in state 95 resolved as shift
WARNING: shift/reduce conflict for / in state 95 resolved as shift
WARNING: shift/reduce conflict for DOTSUM in state 95 resolved as shift
